"Чудо-лопата "Пахарь" Чудо-лопата "Пахарь"","1008161313","https://prom.ua/p2763632-chudo-lopata-pahar.html","https://images.ua.prom.st/489512774_w640_h640_chudo-lopata-pahar.jpg","false","450.0","450.0"
"Лопата совковая","","https://prom.ua/p66408287-lopata-sovkovaya.html","https://images.ua.prom.st/137009832_w640_h640_lopata-sovkovaya.jpg","true","38.95","38.95"
"Лопата штыковая Fiskars Solid (1014808)","1014808","https://prom.ua/p931618422-lopata-shtykovaya-fiskars.html","https://images.ua.prom.st/1683050058_w640_h640_lopata-shtykovaya-fiskars.jpg","true","499.0","3908.85"
"Лопатка валочная Husqvarna 130 см","LTS5743872-01","https://prom.ua/p984124271-lopatka-valochnaya-husqvarna.html","https://images.ua.prom.st/1825721872_w640_h640_lopatka-valochnaya-husqvarna.jpg","true","3908.85","4492.93103"
"Лопата совковая Foresta SS-1101","79969000","https://prom.ua/p945082345-lopata-sovkovaya-foresta.html","https://images.ua.prom.st/1719580552_w640_h640_lopata-sovkovaya-foresta.jpg","true","309.0","309.0"
"Лопата зерновая-снегоуборочная ЛСЗ "Метид" + Видео Лопата зерновая-снегоуборочная ЛСЗ "Метид" + Видео","22","https://prom.ua/p64027417-lopata-zernovaya-snegouborochnaya.html","https://images.ua.prom.st/485291271_w640_h640_lopata-zernovaya-snegouborochnaya-lsz.jpg","false","79.0","79.0"
"Лопата Fiskars , саперка (укороченная)","AM37595","https://prom.ua/p939222767-lopata-fiskars-saperka.html","https://images.ua.prom.st/1664246767_w640_h640_lopatka-biedronka-bl02.jpg","true","76.0","76.0"
"Лопатка Biedronka BL02","AM37595","https://prom.ua/p923231630-lopatka-biedronka-bl02.html","https://images.ua.prom.st/1664246767_w640_h640_lopatka-biedronka-bl02.jpg","true","76.0","76.0"
"Лопата складывающаяся","C239","https://prom.ua/p921104677-lopata-skladyvayuschayasya.html","https://images.ua.prom.st/1789013369_w640_h640_lopata-shtykovaya-fiskars.jpg","true","510.0","510.0"
"Лопата штыковая Fiskars Solid 131413/1003455, Финляндия","131413/1003455","https://prom.ua/p970870126-lopata-shtykovaya-fiskars.html","https://images.ua.prom.st/1789013369_w640_h640_lopata-shtykovaya-fiskars.jpg","false","1199.0","1399.0"
"Лопата штыковая Fiskars Xact (L) (131483) Лопата штыковая Fiskars Xact (L) (131483)","131483","https://prom.ua/p274481763-lopata-shtykovaya-fiskars.html","https://images.ua.prom.st/396462182_w640_h640_lopata-shtykovaya-fiskars.jpg","false","1199.0","1399.0"
"Садовая лопата Fiskars Xact M 131482/1003684, Финляндия","131482/1003684","https://prom.ua/p970725359-sadovaya-lopata-fiskars.html","https://images.ua.prom.st/1788806637_w640_h640_sadovaya-lopata-fiskars.jpg","true","1245.0","1245.0"
"Отвал ручной для чистки снега","mast-838873454","https://prom.ua/p938930197-otval-ruchnoj-dlya.html","https://images.ua.prom.st/1847690618_w640_h640_otval-ruchnoj-dlya.jpg","true","1920.0","1920.0"
"Чудо лопата пахарь","1383","https://prom.ua/p492249346-chudo-lopata-pahar.html","https://images.ua.prom.st/381744061_w640_h640_chudo-lopata-pahar.jpg","true","350.0","350.0"
"Лопата штыковая ЛКО из рельсовой стали (оригинал) "МАТиК" Лопата штыковая ЛКО из рельсовой стали (оригинал) "МАТиК"","1172","https://prom.ua/p348307877-lopata-shtykovaya-lko.html","https://images.ua.prom.st/496000937_w640_h640_lopata-shtykovaya-lko.jpg","false","125.0","125.0"
"Отвал ручной для чистки снега","mast-827872387","https://prom.ua/p845531689-otval-ruchnoj-dlya.html","https://images.ua.prom.st/1483251831_w640_h640_otval-ruchnoj-dlya.jpg","true","1810.0","1810.0"
"Компрессор Werk ZBM60-51","BP81650","https://prom.ua/p914522149-kompressor-werk-zbm60.html","https://images.ua.prom.st/1880954757_w640_h640_kompressor-werk-zbm60-51.jpg","true","6934.45","7970.63218"
"Лопата штикова Fiskars Лопата штыковая Solid Spade Pointed 131413","151700","https://prom.ua/p909646262-lopata-shtikova-fiskars.html","https://images.ua.prom.st/1633621373_w640_h640_lopata-shtikova-fiskars.jpg","true","450.0","450.0"
"Чудо вилы 9 зубов","","https://prom.ua/p686428374-chudo-vily-zubov.html","https://images.ua.prom.st/1125265458_w640_h640_chudo-vily-9.jpg","true","365.0","125.0"
"Чудо лопата пахарь","","https://prom.ua/p263812630-chudo-lopata-pahar.html","https://images.ua.prom.st/1125265458_w640_h640_chudo-vily-9.jpg","true","365.0","125.0"
"Лопата совковая ЛСП из рельсовой стали (Тип 1) (оригинал) "МАТиК" Лопата совковая ЛСП из рельсовой стали (Тип 1) (оригинал) "МАТиК"","1174","https://prom.ua/p348315749-lopata-sovkovaya-lsp.html","https://images.ua.prom.st/496030570_w640_h640_lopata-sovkovaya-lsp.jpg","false","125.0","125.0"
"Лопата телескопическая Fiskars с закруглённым лезвием 131310","","https://prom.ua/p903208169-lopata-teleskopicheskaya-fiskars.html","https://images.ua.prom.st/1617788739_w640_h640_lopata-teleskopicheskaya-fiskars.jpg","true","1095.0","1200.0"
"Лопата штыковая телескопическая Fiskars SmartFit (131300) Лопата штыковая телескопическая Fiskars SmartFit (131300)","131300","https://prom.ua/p274410427-lopata-shtykovaya-teleskopicheskaya.html","https://images.ua.prom.st/396414142_w640_h640_lopata-shtykovaya-teleskopicheskaya.jpg","false","1099.0","1299.0"
"Отвал ручной для чистки снега","mast-827872387","https://prom.ua/p945869681-otval-ruchnoj-dlya.html","https://images.ua.prom.st/792713510_w640_h640_lopata-kopalno-podborochnaya-ili.jpg","false","46.5","46.5"
"Лопата копально-подборочная или «американка» ЛПК "Метид" ГОСТ 19596-87 + Видеообзор Лопата копально-подборочная или «американка» ЛПК "Метид" ГОСТ 19596-87 + Видеообзор","69","https://prom.ua/p64027418-lopata-kopalno-podborochnaya.html","https://images.ua.prom.st/792713510_w640_h640_lopata-kopalno-podborochnaya-ili.jpg","false","46.5","46.5"
"Легкая и прочная лопата Buffalo, вес 800 г., длинна 70 см., лучше чем Fiskars!","Buffalo 70","https://prom.ua/p538745663-legkaya-prochnaya-lopata.html","https://images.ua.prom.st/799697651_w640_h640_legkaya-i-prochnaya.jpg","true","259.0","349.0"
"Лопата штыковая Fiskars Ergo (131410) Лопата штыковая Fiskars Ergo (131410)","131410","https://prom.ua/p273994441-lopata-shtykovaya-fiskars.html","https://images.ua.prom.st/875322481_w640_h640_lopata-shtykovaya-fiskars.jpg","false","749.0","849.0"
"Чудо лопата пахарь","1383","https://prom.ua/p686428369-chudo-lopata-pahar.html","https://images.ua.prom.st/1125265153_w640_h640_chudo-lopata-pahar.jpg","true","350.0","350.0"
"Лопата штыковая Mastertool - 242 x 290 мм, ручка нержавейка Лопата штыковая Mastertool - 242 x 290 мм, ручка нержавейка","14-6274","https://prom.ua/p725356066-lopata-shtykovaya-mastertool.html","https://images.ua.prom.st/1597984569_w640_h640_lopata-sapernaya-fiskars.jpg","true","499.0","549.0"
"Лопата саперная Fiskars Solid (131417)","131413","https://prom.ua/p893336987-lopata-sapernaya-fiskars.html","https://images.ua.prom.st/1597984569_w640_h640_lopata-sapernaya-fiskars.jpg","true","499.0","549.0"
"Лопата Fiskars Solid, штыковая (131413)","131413","https://prom.ua/p798337771-lopata-fiskars-solid.html","https://images.ua.prom.st/1597242531_w640_h640_lopata-fiskars-solid.jpg","true","469.0","549.0"
"Чудо лопата пахарь 9 зубов","13839","https://prom.ua/p694950582-chudo-lopata-pahar.html","https://images.ua.prom.st/1125265153_w640_h640_chudo-lopata-pahar.jpg","true","370.0","370.0"
"Совок автомобильный для снега Fiskars (141020) Совок автомобильный для снега Fiskars (141020)","141020","https://prom.ua/p274635103-sovok-avtomobilnyj-dlya.html","https://images.ua.prom.st/396502782_w640_h640_sovok-avtomobilnyj-dlya.jpg","false","649.0","749.0"
"Лопата штыковая Американка (нержав.) Лопата штыковая Американка (нержав.)","07-007","https://prom.ua/p20889107-lopata-shtykovaya-amerikanka.html","https://images.ua.prom.st/38527929_w640_h640_lopata-shtykovaya-amerikanka.jpg","false","210.18","226.0"
"Универсальная многофункциональная тактическая лопата для выживания 13 в 1 Универсальная многофункциональная тактическая лопата для выживания 13 в 1","0036012","https://prom.ua/p800187703-universalnaya-mnogofunktsionalnaya-takticheskaya.html","https://images.ua.prom.st/1377759526_w640_h640_universalnaya-mnogofunktsionalnaya-takticheskaya.jpg","true","600.0","600.0"
"Лопата снегоуборочная алюминиевая трехбортная подогнута с деревянной ручкой (АМГ3) 500х390мм","","https://prom.ua/p864754364-lopata-snegouborochnaya-alyuminievaya.html","https://images.ua.prom.st/1527261923_w640_h640_lopata-snegouborochnaya-alyuminievaya.jpg","true","600.0","600.0"
"Лопата совковая Verto - ручка металл Лопата совковая Verto - ручка металл","15G012","https://prom.ua/p702480218-lopata-sovkovaya-verto.html","https://images.ua.prom.st/1727491639_w640_h640_lopata-sovkovaya-verto.jpg","false","903.0","903.0"
"Чудо-лопата отвальная разборная Пахарь","","https://prom.ua/p311362548-chudo-lopata-otvalnaya.html","https://images.ua.prom.st/1611278784_w640_h640_chudo-lopata-otvalnaya-razbornaya.jpg","true","375.0","375.0"
"Чудо-лопата "Крот" Чудо-лопата "Крот"","","https://prom.ua/p85386284-chudo-lopata-krot.html","https://images.ua.prom.st/180433264_w640_h640_chudo-lopata-krot.jpg","false","500.0","500.0"
"Скребок для чистки снега","mast-829078787","https://prom.ua/p945869682-skrebok-dlya-chistki.html","https://images.ua.prom.st/1847690589_w640_h640_skrebok-dlya-chistki.jpg","true","1810.0","1810.0"
"Лопата Fiskars Solid штыковая (131413)","131413","https://prom.ua/p32185287-lopata-fiskars-solid.html","https://images.ua.prom.st/127261982_w640_h640_lopata-fiskars-solid.jpg","true","475.0","475.0"
"Чудо лопата","1383","https://prom.ua/p263811547-chudo-lopata.html","https://images.ua.prom.st/381744061_w640_h640_chudo-lopata.jpg","true","350.0","350.0"
"Сталь КСР-04/50 Компрессор","BP69433","https://prom.ua/p914518548-stal-ksr-0450.html","https://images.ua.prom.st/1880954320_w640_h640_stal-ksr-0450-kompressor.jpg","true","6870.54","7897.17241"
"Чудо лопата (Чудо-лопата) 7 зубов Чудо лопата (Чудо-лопата) 7 зубов","07-082","https://prom.ua/p520255281-chudo-lopata-chudo.html","https://images.ua.prom.st/779348149_w640_h640_chudo-lopata-chudo-lopata.jpg","false","396.18","426.0"
"Лопата совковая Foresta SS-1101","SS-1101","https://prom.ua/p944634058-lopata-sovkovaya-foresta.html","https://images.ua.prom.st/1736378088_w640_h640_lopata-sovkovaya-foresta.jpg","true","309.0","309.0"
"Скребок для чистки снега","mast-829078787","https://prom.ua/p830904732-skrebok-dlya-chistki.html","https://images.ua.prom.st/1847771311_w640_h640_skrebok-dlya-chistki.jpg","true","1810.0","1810.0"
"Лопатка Biedronka BL01","AM37594","https://prom.ua/p923231629-lopatka-biedronka-bl01.html","https://images.ua.prom.st/1664246766_w640_h640_lopatka-biedronka-bl01.jpg","true","25.0","25.0"
"Лопата складывающаяся, Лопата складається, Сезонные аксесуары","C239","https://prom.ua/p868375596-lopata-skladyvayuschayasya-lopata.html","https://images.ua.prom.st/1535704309_w640_h640_lopata-skladyvayuschayasya-lopata.jpg","true","349.0","449.0"
"Чудо вилы 7 зубов (серый)","","https://prom.ua/p686428370-chudo-vily-zubov.html","https://images.ua.prom.st/1125265395_w640_h640_chudo-vily-7.jpg","true","340.0","340.0"
"Лопата совковая 0,8 кг INTERTOOL FT-2005","FT-2005","https://prom.ua/p766846996-lopata-sovkovaya-intertool.html","https://images.ua.prom.st/1298435313_w640_h640_lopata-sovkovaya-08.jpg","true","69.0","75.0"
"Компрессор Forte ZA 65-51","BP81649","https://prom.ua/p914522150-kompressor-forte.html","https://images.ua.prom.st/1880954758_w640_h640_kompressor-forte-za.jpg","true","7254.01","8337.94253"
"Лопата с закругленным лезвием Fiskars Ergonomic 131400","","https://prom.ua/p902182242-lopata-zakruglennym-lezviem.html","https://images.ua.prom.st/1782019747_w640_h640_lopata-s-zakruglennym.jpg","true","645.0","680.0"
"Лопата складывающаяся","","https://prom.ua/p573395095-lopata-skladyvayuschayasya.html","https://images.ua.prom.st/1782019747_w640_h640_lopata-s-zakruglennym.jpg","true","645.0","680.0"
"Лопата Fiskars Solid штыковая (131413)","131413","https://prom.ua/p108077716-lopata-fiskars-solid.html","https://images.ua.prom.st/190661500_w640_h640_lopata-fiskars-solid.jpg","false","125.0","125.0"
"Лопата дамская (свекольная) из рельсовой стали (оригинал) "МАТиК" Лопата дамская (свекольная) из рельсовой стали (оригинал) "МАТиК"","1242","https://prom.ua/p410848735-lopata-damskaya-svekolnaya.html","https://images.ua.prom.st/580588316_w640_h640_lopata-damskaya-svekolnaya.jpg","false","125.0","125.0"
"Лопата для уборки снега 620*280мм с ручкой 970 мм INTERTOOL FT-2090 Лопата для уборки снега 620*280мм с ручкой 970 мм INTERTOOL FT-2090","FT-2090","https://prom.ua/p894072676-lopata-dlya-uborki.html","https://images.ua.prom.st/1599175344_w640_h640_lopata-dlya-uborki.jpg","false","349.0","349.0"
"Лопата штыковая Fiskars Solid (131413) Лопата штыковая Fiskars Solid (131413)","131413","https://prom.ua/p273965155-lopata-shtykovaya-fiskars.html","https://images.ua.prom.st/875321631_w640_h640_lopata-shtykovaya-fiskars.jpg","false","499.0","599.0"
"Лопата штыковая из рельсовой стали "Забайкалресурс"","","https://prom.ua/p692277450-lopata-shtykovaya-relsovoj.html","https://images.ua.prom.st/1139327016_w640_h640_lopata-shtykovaya-iz.jpg","true","130.0","130.0"
"Многофункциональная лопата складная для автомобиля туристическая","pan--528278076","https://prom.ua/p991979882-mnogofunktsionalnaya-lopata-skladnaya.html","https://images.ua.prom.st/1849147894_w640_h640_mnogofunktsionalnaya-lopata-skladnaya.jpg","true","3120.0","3120.0"
"Лопата штыковая My Garden Woody Изогнутая 1200 мм 211-3-1200","211-3-1200","https://prom.ua/p943245962-lopata-shtykovaya-garden.html","https://images.ua.prom.st/1715030262_w640_h640_lopata-shtykovaya-my.jpg","true","320.0","320.0"
"Чудо лопата пахарь 7 зубов","1383","https://prom.ua/p797208641-chudo-lopata-pahar.html","https://images.ua.prom.st/1125265158_w640_h640_chudo-lopata-pahar.jpg","true","350.0","350.0"
"Лопата совковая Foresta SS-1131","79968000","https://prom.ua/p945089690-lopata-sovkovaya-foresta.html","https://images.ua.prom.st/1719604719_w640_h640_lopata-sovkovaya-foresta.jpg","true","393.0","393.0"
"Лопата Штыковая Fiskars Ergonomic 131410","131410","https://prom.ua/p807454275-lopata-shtykovaya-fiskars.html","https://images.ua.prom.st/1426555965_w640_h640_lopata-shtykovaya-fiskars.jpg","true","650.0","650.0"
